scientific_name,common_name,class,image_url,license,attribution,id_notes,elpel_image_exists
Typhaceae,"Bulrushes, Cattails, and Allies",Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/33177903/square.jpeg,cc-by-nc,"(c) Serge M. Appolonov, some rights reserved (CC BY-NC), uploaded by Serge M. Appolonov",,False
Ulmaceae,Elm Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/14642890/square.jpg,cc-by-nc,"(c) Laurie Sheppard, some rights reserved (CC BY-NC), uploaded by Laurie Sheppard",Key Words:  Trees and shrubs with simple leaves asymmetrical at the base. ,True
Urticaceae,Nettle Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/60191852/square.jpeg,cc-by-nc,"(c) Rob Westerduijn, some rights reserved (CC BY-NC), uploaded by Rob Westerduijn",Key Words:  Usually hairy plants with petalless flowers in string-like clusters from the leaf axils.,True
Vahliaceae,Vahlia Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/15188945/square.jpg,cc-by-sa,"(c) Nicola van Berkel, some rights reserved (CC BY-SA), uploaded by Nicola van Berkel",,False
Velloziaceae,Vellozia Family,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/1415610/square.JPG,cc-by-nc,"(c) Romer Rabarijaona, some rights reserved (CC BY-NC), uploaded by Romer Rabarijaona",,False
Verbenaceae,Verbena Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/20278651/square.jpg,cc-by-nc-sa,"(c) thesnaguy, some rights reserved (CC BY-NC-SA), uploaded by thesnaguy","Key Words:  Opposite or whorled leaves.   Flower parts in fives, united.  Slightly irregular.",True
Viburnaceae,Elder Family,Dicots,https://static.inaturalist.org/photos/2419980/square.jpg,,"(c) Jay Keller, all rights reserved, uploaded by Jay L. Keller",,False
Violaceae,Violet Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/19508334/square.jpeg,cc-by-nc,"(c) Erika Betts, some rights reserved (CC BY-NC), uploaded by Erika Betts",Key Words:  Slightly irregular pansy-like flowers.,True
Vitaceae,Grape Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/13790902/square.jpg,cc-by,"(c) Katja Schulz, some rights reserved (CC BY), uploaded by Katja Schulz",Key Words:  Vining plants with tendrils and berries.,True
Vochysiaceae,Vochysia Family,Dicots,https://static.inaturalist.org/photos/28503226/square.jpeg,,"(c) Laurent Quéno, all rights reserved, uploaded by Laurent Quéno",,False
Winteraceae,Winter's-Bark Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/31179/square.jpg,cc-by-sa,"(c) Steve Law, some rights reserved (CC BY-SA)",,False
Xeronemataceae,Bottlebrush Lily Family,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/2670501/square.jpg,cc0,"no rights reserved, uploaded by Peter de Lange",,False
Xyridaceae,Yellow-Eyed Grasses,Monocots,https://static.inaturalist.org/photos/80899099/square.jpg,cc-by-nc-sa,"(c) Mary Keim, some rights reserved (CC BY-NC-SA)",,False
Zingiberaceae,Gingers,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/8626047/square.jpg,cc-by-nc-sa,"(c) Reinaldo Aguilar, some rights reserved (CC BY-NC-SA)",,False
Zosteraceae,Seagrasses,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/4769/square.jpg,cc-by-nc-sa,"(c) Kristian Peters, some rights reserved (CC BY-NC-SA)",,False
Zygophyllaceae,Calthrops,Dicots,https://static.inaturalist.org/photos/2477646/square.JPG,,"(c) Anthony Knight, all rights reserved, uploaded by Anthony Knight","Key Words:  Desert plants with parts in fives, and opposite, usually pinnately divided leaves.",True
